title;version;path;method;descriptionEndpoint;summaryEndpoint;currentPath;fieldName;required;descriptionField;minLength;maxLength;type;example;exampleModel;format;pattern
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].amount.currency;currency;SIM;Moeda da Parcela, de acordo com ISO-4217.;;;string;BRL;;;^(\w{3}){1}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].branch;branch;SIM;Grupo e Ramo da Cobertura (Conforme regulamentaÃ§Ã£o Susep vigente);;4;string;111;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].code;code;SIM;Codigo da cobertura;;;string;;DANOS_ELETRICOS, DANOS_FISICOS_AO_CONTEUDO, DANOS_FISICOS_AO_IMOVEL, MORTE_E_INVALIDEZ_TOTAL_E_PERMANENTE, PAGAMENTO_DE_ALUGUEL, RESPONSABILIDADE_CIVIL_DO_CONSTRUTOR, ROUBO_E_FURTO_AO_CONTEUDO, OUTRAS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].description;description;NÃƒO;DescriÃ§Ã£o / Nome da Cobertura (ObrigatÃ³rio quando o campo 'Codigo' for preenchido com 'Outras');;500;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].internalCode;internalCode;NÃƒO;CÃ³digo interno da cobertura da seguradora(obrigatÃ³rio se houver);;500;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].susepProcessNumber;susepProcessNumber;SIM;;;50;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].LMI.amount;amount;SIM;;;;string;2000.00;;;^\d{1,16}\.\d{2}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].LMI.currency;currency;SIM;Moeda da Parcela, de acordo com ISO-4217.;;;string;BRL;;;^(\w{3}){1}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].isLMISublimit;isLMISublimit;NÃƒO;Limite mÃ¡ximo de indenizaÃ§Ã£o (LMI) Ã© sublimite (Caso aplicÃ¡vel);;;boolean;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].termStartDate;termStartDate;SIM;Data de inÃ­cio de vigÃªncia da cobertura;;10;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].termEndDate;termEndDate;SIM;Data de fim de vigÃªncia da cobertura;;10;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].isMainCoverage;isMainCoverage;NÃƒO;Cobertura Principal;;;boolean;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].feature;feature;SIM;CaracterÃ­stica da cobertura;;;string;;MASSIFICADOS, MASSIFICADOS_MICROSEGUROS, GRANDES_RISCOS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].type;type;SIM;Tipo de cobertura;;;string;;PARAMETRICO, INTERMITENTE, REGULAR_COMUM, CAPITAL_GLOBAL, PARAMETRICO_E_INTERMITENTE;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].gracePeriod;gracePeriod;NÃƒO;PerÃ­odo de carÃªncia. OBS: ObrigatÃ³rio, se houver;;5;integer;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].gracePeriodicity;gracePeriodicity;NÃƒO;Periodicidade da carÃªncia. OBS: ObrigatÃ³rio, se houver;;;string;;DIA, MES, ANO;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].gracePeriodCountingMethod;gracePeriodCountingMethod;NÃƒO;Indicador de dias Ãºteis ou corridos da carÃªncia. OBS: ObrigatÃ³rio, se houver;;;string;;DIAS_UTEIS, DIAS_CORRIDOS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].gracePeriodStartDate;gracePeriodStartDate;NÃƒO;Data de inÃ­cio da carÃªncia. OBS: ObrigatÃ³rio, se houver;;10;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].gracePeriodEndDate;gracePeriodEndDate;NÃƒO;Data de fim da carÃªncia. OBS: ObrigatÃ³rio, se houver;;10;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].premiumPeriodicity;premiumPeriodicity;SIM;Periodicidade de pagamento do premio;;;string;;MENSAL, BIMESTRAL, TRIMESTRAL, QUADRIMESTRAL, SEMESTRAL, ANUAL, ESPORADICA, PAGAMENTO_UNICO, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].coverages[0].premiumPeriodicityOthers;premiumPeriodicityOthers;NÃƒO;Descricao da Periodicidade de pagamento do premio quando for informada a opcao OUTROS;;100;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].branch;branch;SIM;Grupo e ramo da cobertura;;4;string;111;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].code;code;SIM;Codigo da cobertura;;;string;;DANOS_ELETRICOS, DANOS_FISICOS_AO_CONTEUDO, DANOS_FISICOS_AO_IMOVEL, MORTE_E_INVALIDEZ_TOTAL_E_PERMANENTE, PAGAMENTO_DE_ALUGUEL, RESPONSABILIDADE_CIVIL_DO_CONSTRUTOR, ROUBO_E_FURTO_AO_CONTEUDO, OUTRAS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].description;description;NÃƒO;"DescriÃ§Ã£o / Nome da Cobertura (Caso CÃ³digo da Cobertura for ""OUTRAS"")";;500;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].deductible.type;type;SIM;Tipo de Franquia;;;string;DEDUTIVEL;REDUZIDA, NORMAL, MAJORADA, DEDUTIVEL, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].deductible.typeAdditionalInfo;typeAdditionalInfo;NÃƒO;"DescriÃ§ao do Tipo de Franquia (Caso Tipo de Franquia for ""OUTROS"")";;500;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].deductible.amount.amount;amount;SIM;;;;string;2000.00;;;^\d{1,16}\.\d{2}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].deductible.amount.currency;currency;SIM;Moeda da Parcela, de acordo com ISO-4217.;;;string;BRL;;;^(\w{3}){1}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].deductible.period;period;SIM;Prazo da Franquia;;5;integer;10;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].deductible.periodicity;periodicity;SIM;Periodicidade da Franquia;;;string;DIA;DIA, MES, ANO;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].deductible.periodCountingMethod;periodCountingMethod;NÃƒO;Indicador de Dias Ãšteis ou Corridos (Caso aplicÃ¡vel);;;string;DIAS_UTEIS;DIAS_UTEIS, DIAS_CORRIDOS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].deductible.periodStartDate;periodStartDate;SIM;Data de InÃ­cio da Franquia;;;string;16/05/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].deductible.periodEndDate;periodEndDate;SIM;Data de Fim da Franquia;;;string;17/05/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].deductible.description;description;SIM;DescriÃ§Ã£o da Franquia;;60;string;Franquia de exemplo;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].POS.applicationType;applicationType;SIM;Forma de AplicaÃ§Ã£o do POS;;;string;VALOR;VALOR, PERCENTUAL, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].POS.description;description;NÃƒO;Descricao do POS caso forma de aplicacao do POS for OUTROS;;60;string;DescriÃ§Ã£o de exemplo;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].POS.minValue.amount;amount;SIM;;;;string;2000.00;;;^\d{1,16}\.\d{2}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].POS.minValue.currency;currency;SIM;Moeda da Parcela, de acordo com ISO-4217.;;;string;BRL;;;^(\w{3}){1}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].POS.maxValue.amount;amount;SIM;;;;string;2000.00;;;^\d{1,16}\.\d{2}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].POS.maxValue.currency;currency;SIM;Moeda da Parcela, de acordo com ISO-4217.;;;string;BRL;;;^(\w{3}){1}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coverages[0].POS.percentage;percentage;NÃƒO;Percentual do POS;;;string;10.00;;;^\d{1,3}\.\d{1,9}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coinsuranceRetainedPercentage;coinsuranceRetainedPercentage;NÃƒO;Percentual Retido em Cosseguro (Quando hÃ¡ cosseguro);;;string;10.00;;;^\d{1,3}\.\d{1,9}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coinsurers[0].identification;identification;SIM;IdentificaÃ§Ã£o da congÃªnere, cessionÃ¡rio do cosseguro. Obs: ObrigatÃ³rio quando hÃ¡ cosseguro;;60;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.coinsurers[0].cededPercentage;cededPercentage;SIM;Percentual cedido para a congÃªnere para contratos de cosseguro cedido. Obs: ObrigatÃ³rio quando hÃ¡ cosseguro;;;string;10.00;;;^\d{1,3}\.\d{1,9}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insuredObjects[0].identification;identification;SIM;Identificador do objeto segurado;;100;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insuredObjects[0].propertyType;propertyType;SIM;Tipo do imÃ³vel;;;string;CASA;CASA, APARTAMENTO, COMERCIAL, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insuredObjects[0].propertyTypeAdditionalInfo;propertyTypeAdditionalInfo;NÃƒO;DescriÃ§Ã£o do tipo do imÃ³vel (Campo para em caso de Tipo do imÃ³vel OUTROS);;256;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insuredObjects[0].postCode;postCode;SIM;CEP do imÃ³vel;;60;string;10000000;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insuredObjects[0].interestRate;interestRate;SIM;Taxa de juros anual;;;string;10.00;;;^\d{1,3}\.\d{1,9}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insuredObjects[0].costRate;costRate;SIM;Taxa do custo efetivo do seguro habitacional;;;string;10.00;;;^\d{1,3}\.\d{1,9}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insuredObjects[0].updateIndex;updateIndex;SIM;Ãndice de AtualizaÃ§Ã£o do Financiamento;;;string;IPCA_IBGE;IPCA_IBGE, IGPM_FGV, IGPDI_FGV, IPC_FGV, IPC_FIPE, INPC_IBGE, INCC_FGV, TR_BC, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insuredObjects[0].updateIndexOthers;updateIndexOthers;NÃƒO;DescriÃ§Ã£o do Ãndice de AtualizaÃ§Ã£o do Financiamento (Caso Ãndice de AtualizaÃ§Ã£o do Financiamento for outros);;200;string;Ãndice de atualizaÃ§Ã£o;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insuredObjects[0].lenders[0].companyName;companyName;SIM;RazÃ£o Social do financiador;;200;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insuredObjects[0].lenders[0].cnpjNumber;cnpjNumber;SIM;CNPJ do financiador;;;string;1,23457E+13;;;^\d{14}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insureds[0].identification;identification;SIM;Documento de IdentificaÃ§Ã£o da Pessoa;;60;string;12345678900;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insureds[0].identificationType;identificationType;SIM;Tipo de Documento da Pessoa;;;string;CPF;CPF, CNPJ, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insureds[0].identificationTypeOthers;identificationTypeOthers;NÃƒO;Campo de detalhamento para quando a opcao do tipo de documento do intermediador(a) for OUTROS;;100;string;RNE;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.branchInfo.insureds[0].birthDate;birthDate;NÃƒO;"Data de nascimento do segurado (caso cobertura do ramo habitacional e Pessoa FÃ­sica com ""Tipo documento CPF ou Outros"")";;;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.links.self;self;NÃƒO;URL da pÃ¡gina atualmente requisitada;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.links.first;first;NÃƒO;URL da primeira pÃ¡gina de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.links.prev;prev;NÃƒO;URL da pÃ¡gina anterior de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.links.next;next;NÃƒO;URL da prÃ³xima pÃ¡gina de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.links.last;last;NÃƒO;URL da Ãºltima pÃ¡gina de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.meta.totalRecords;totalRecords;SIM;Total de registros encontrados;;;integer;10;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.meta.totalPages;totalPages;SIM;Total de pÃ¡ginas para os registros encontrados;;;integer;1;;;
